student_id,summary
S20816,Mary Garcia - Engineering - GPA: 3.81 - Email: [email]
S15651,Elizabeth Johnson - Business - GPA: 3.39 - Email: [email]
S87807,Mary Brown - AI - GPA: 3.07 - Email: [email]
S29661,Michael Rodriguez - Data Science - GPA: 3.31 - Email: [email]
S44580,Jennifer Jones - Engineering - GPA: 3.76 - Email: [email]
S98809,Jennifer Smith - AI - GPA: 3.05 - Email: [email]
S72622,Jennifer Garcia - Computer Science - GPA: 2.43 - Email: [email]
S69700,Jennifer Brown - Data Science - GPA: 3.35 - Email: [email]
S83795,Mary Rodriguez - AI - GPA: 3.12 - Email: [email]
S20610,Mary Miller - Computer Science - GPA: 3.0 - Email: [email]
S84488,James Davis - Business - GPA: 2.69 - Email: [email]
S93444,Patricia Johnson - Computer Science - GPA: 3.23 - Email: [email]
S41688,Michael Martinez - AI - GPA: 3.03 - Email: [email]
S30452,Mary Miller - AI - GPA: 2.67 - Email: [email]
S28430,Elizabeth Rodriguez - AI - GPA: 2.03 - Email: [email]
S85421,Robert Rodriguez - Data Science - GPA: 2.04 - Email: [email]
S53797,Robert Smith - Data Science - GPA: 2.63 - Email: [email]
S30189,James Davis - Data Science - GPA: 3.73 - Email: [email]
S27691,John Martinez - AI - GPA: 2.86 - Email: [email]
S63697,James Williams - Business - GPA: 2.83 - Email: [email]
S41533,Patricia Jones - Engineering - GPA: 3.56 - Email: [email]
S11898,Mary Garcia - Business - GPA: 3.47 - Email: [email]
S98950,Michael Smith - Business - GPA: 3.09 - Email: [email]
S99061,Jennifer Martinez - Engineering - GPA: 3.28 - Email: [email]
S37522,William Smith - AI - GPA: 3.4 - Email: [email]
S68408,John Martinez - Business - GPA: 3.96 - Email: [email]
S24816,Elizabeth Williams - Computer Science - GPA: 2.22 - Email: [email]
S55387,William Brown - Computer Science - GPA: 3.03 - Email: [email]
S87140,Mary Brown - AI - GPA: 2.47 - Email: [email]
S80783,Robert Rodriguez - Computer Science - GPA: 3.61 - Email: [email]
S22253,John Miller - Business - GPA: 2.58 - Email: [email]
S75095,Mary Williams - Data Science - GPA: 3.4 - Email: [email]
S44742,Patricia Martinez - AI - GPA: 3.19 - Email: [email]
S89590,Linda Smith - Computer Science - GPA: 3.8 - Email: [email]
S43571,Linda Martinez - Engineering - GPA: 3.75 - Email: [email]
S72299,Elizabeth Davis - AI - GPA: 2.26 - Email: [email]
S72102,Patricia Rodriguez - Computer Science - GPA: 3.36 - Email: [email]
S81775,Jennifer Rodriguez - Data Science - GPA: 3.23 - Email: [email]
S58652,Michael Rodriguez - Business - GPA: 2.07 - Email: [email]
S64595,Robert Brown - Engineering - GPA: 2.87 - Email: [email]
S36423,Jennifer Jones - Data Science - GPA: 2.1 - Email: [email]
S19492,Michael Jones - Computer Science - GPA: 2.72 - Email: [email]
S12146,Michael Rodriguez - AI - GPA: 3.66 - Email: [email]
S31809,Patricia Smith - Business - GPA: 3.03 - Email: [email]
S12809,James Martinez - Business - GPA: 3.11 - Email: [email]
S40897,Elizabeth Garcia - AI - GPA: 2.62 - Email: [email]
S46731,Linda Brown - Engineering - GPA: 2.53 - Email: [email]
S19628,Patricia Williams - AI - GPA: 3.06 - Email: [email]
S30985,Jennifer Davis - Computer Science - GPA: 3.02 - Email: [email]
S35788,John Williams - Data Science - GPA: 2.82 - Email: [email]
S88392,Jennifer Davis - Computer Science - GPA: 2.11 - Email: [email]
S54906,John Smith - AI - GPA: 3.47 - Email: [email]
S12310,Robert Miller - Business - GPA: 2.05 - Email: [email]
S79644,William Smith - AI - GPA: 2.15 - Email: [email]
S90825,Michael Johnson - Business - GPA: 3.29 - Email: [email]
S99172,Robert Rodriguez - AI - GPA: 3.93 - Email: [email]
S82591,Mary Garcia - AI - GPA: 3.77 - Email: [email]
S60629,Michael Garcia - Computer Science - GPA: 3.84 - Email: [email]
S95377,Mary Jones - Computer Science - GPA: 2.07 - Email: [email]
S23327,John Miller - Business - GPA: 2.57 - Email: [email]
S39595,Michael Martinez - Engineering - GPA: 3.02 - Email: [email]
S60821,Michael Garcia - Data Science - GPA: 2.66 - Email: [email]
S42543,Elizabeth Miller - Engineering - GPA: 3.22 - Email: [email]
S84930,Elizabeth Davis - Computer Science - GPA: 3.83 - Email: [email]
S73641,Robert Miller - Computer Science - GPA: 2.62 - Email: [email]
S72601,Elizabeth Jones - AI - GPA: 2.14 - Email: [email]
S32292,Mary Davis - AI - GPA: 2.38 - Email: [email]
S40412,Michael Jones - Engineering - GPA: 3.09 - Email: [email]
S22230,William Jones - AI - GPA: 3.08 - Email: [email]
S42031,Michael Johnson - AI - GPA: 2.41 - Email: [email]
S80528,Patricia Johnson - Business - GPA: 2.74 - Email: [email]
S27952,Patricia Williams - Business - GPA: 3.89 - Email: [email]
S92531,John Brown - Computer Science - GPA: 3.81 - Email: [email]
S74164,Linda Johnson - Engineering - GPA: 3.85 - Email: [email]
S74573,Robert Johnson - Engineering - GPA: 3.4 - Email: [email]
S17473,Linda Johnson - Engineering - GPA: 2.72 - Email: [email]
S73032,Jennifer Rodriguez - Data Science - GPA: 2.43 - Email: [email]
S49771,Mary Miller - Engineering - GPA: 3.06 - Email: [email]
